key,work_order_id,work_order_number,work_order_name,description,work_type,work_status,planned_start_time,planned_end_time,actual_start_time,actual_end_time,equipment_externalId,asset_externalId,production_order_externalId,assigned_personnel_externalId
WO_R12_001_A,WO-R12-001,WO-R12-001,R12 Charge Pump Overhaul,R12 Charge Pump Overhaul maintenance work targeting EQ_R12_CHARGE_PUMP currently completed,Maintenance,Completed,2024-01-10T08:00:00Z,2024-01-10T16:00:00Z,2024-01-10T08:05:00Z,2024-01-10T15:50:00Z,EQ_R12_CHARGE_PUMP,UNIT_R12,,PERS_BAS_OPS_001
WO_R12_001_B,WO-R12-001,WO-R12-001,R12 Charge Pump Overhaul,R12 Charge Pump Overhaul maintenance work targeting EQ_R12_CHARGE_FLOWMETER currently completed,Maintenance,Completed,2024-01-10T08:00:00Z,2024-01-10T16:00:00Z,2024-01-10T08:05:00Z,2024-01-10T15:50:00Z,EQ_R12_CHARGE_FLOWMETER,UNIT_R12,,PERS_BAS_MAINT_002
WO_R12_002_A,WO-R12-002,WO-R12-002,R12 Instrument Calibration,R12 Instrument Calibration calibration work targeting EQ_R12_CHARGE_PRESSURE_TX currently in progress,Calibration,In Progress,2024-01-15T07:00:00Z,2024-01-15T11:00:00Z,2024-01-15T07:10:00Z,,EQ_R12_CHARGE_PRESSURE_TX,UNIT_R12,,PERS_BAS_OPS_001
WO_R12_002_B,WO-R12-002,WO-R12-002,R12 Instrument Calibration,R12 Instrument Calibration calibration work targeting EQ_R12_CHARGE_TEMP_SENSOR currently in progress,Calibration,In Progress,2024-01-15T07:00:00Z,2024-01-15T11:00:00Z,2024-01-15T07:10:00Z,,EQ_R12_CHARGE_TEMP_SENSOR,UNIT_R12,,PERS_BAS_MAINT_002
WO_R12_003_A,WO-R12-003,WO-R12-003,R12 Charge Panel Upgrade,R12 Charge Panel Upgrade upgrade work targeting EQ_R12_CHARGE_CONTROL_PANEL currently planned,Upgrade,Planned,2024-01-18T06:00:00Z,2024-01-18T14:00:00Z,,,EQ_R12_CHARGE_CONTROL_PANEL,UNIT_R12,,PERS_BAS_OPS_001
WO_R12_003_B,WO-R12-003,WO-R12-003,R12 Charge Panel Upgrade,R12 Charge Panel Upgrade upgrade work targeting EQ_R12_CHARGE_VFD currently planned,Upgrade,Planned,2024-01-18T06:00:00Z,2024-01-18T14:00:00Z,,,EQ_R12_CHARGE_VFD,UNIT_R12,,PERS_BAS_MAINT_002
WO_R12_004_A,WO-R12-004,WO-R12-004,R12 Safety Valve Service,R12 Safety Valve Service maintenance work targeting EQ_R12_CHARGE_SAFETY_VALVE currently in progress,Maintenance,In Progress,2024-01-22T09:00:00Z,2024-01-22T17:00:00Z,2024-01-22T09:20:00Z,,EQ_R12_CHARGE_SAFETY_VALVE,UNIT_R12,,PERS_BAS_OPS_001
WO_R12_004_B,WO-R12-004,WO-R12-004,R12 Safety Valve Service,R12 Safety Valve Service maintenance work targeting EQ_R12_CHARGE_PRESSURE_TX currently in progress,Maintenance,In Progress,2024-01-22T09:00:00Z,2024-01-22T17:00:00Z,2024-01-22T09:20:00Z,,EQ_R12_CHARGE_PRESSURE_TX,UNIT_R12,,PERS_BAS_MAINT_002
WO_R12_005_A,WO-R12-005,WO-R12-005,R12 Flow Loop Inspection,R12 Flow Loop Inspection inspection work targeting EQ_R12_CHARGE_FLOWMETER currently completed,Inspection,Completed,2023-12-12T10:00:00Z,2023-12-12T15:00:00Z,2023-12-12T10:05:00Z,2023-12-12T14:40:00Z,EQ_R12_CHARGE_FLOWMETER,UNIT_R12,,PERS_BAS_OPS_001
WO_R12_005_B,WO-R12-005,WO-R12-005,R12 Flow Loop Inspection,R12 Flow Loop Inspection inspection work targeting EQ_R12_CHARGE_TEMP_SENSOR currently completed,Inspection,Completed,2023-12-12T10:00:00Z,2023-12-12T15:00:00Z,2023-12-12T10:05:00Z,2023-12-12T14:40:00Z,EQ_R12_CHARGE_TEMP_SENSOR,UNIT_R12,,PERS_BAS_MAINT_002
