key,quality_result_id,quality_result_name,description,test_name,test_method,batch_externalId,material_lot_externalId,result_value,result_text,unit_of_measure,specification_min,specification_max,test_date,analyst_externalId,status
QR_LOT_MAT_R12_CHARGE_SLURRY_001_PH,QR-LOT-MAT-R12-CHARGE-SLURRY-001-PH,MAT-R12-CHARGE-SLURRY-001 pH Compliance,Quality result for MAT-R12-CHARGE-SLURRY-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-R12-2024-001,LOT-MAT-R12-CHARGE-SLURRY-001,6.90,Pass,pH,6.80,7.40,2024-01-03T00:00:00Z,PERS_BAS_QC_001,Completed
QR_LOT_MAT_R12_CHARGE_SLURRY_001_VIS,QR-LOT-MAT-R12-CHARGE-SLURRY-001-VIS,MAT-R12-CHARGE-SLURRY-001 Viscosity Check,Quality result for MAT-R12-CHARGE-SLURRY-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-R12-2024-001,LOT-MAT-R12-CHARGE-SLURRY-001,1920.0,Pass,cP,1400.0,2600.0,2024-01-04T00:00:00Z,PERS_BAS_QC_002,Reviewed
QR_LOT_MAT_R12_CHARGE_SLURRY_002_PH,QR-LOT-MAT-R12-CHARGE-SLURRY-002-PH,MAT-R12-CHARGE-SLURRY-002 pH Compliance,Quality result for MAT-R12-CHARGE-SLURRY-002 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-R12-2024-001,LOT-MAT-R12-CHARGE-SLURRY-002,6.95,Pass,pH,6.80,7.40,2024-01-10T00:00:00Z,PERS_BAS_QC_002,Reviewed
QR_LOT_MAT_R12_CHARGE_SLURRY_002_VIS,QR-LOT-MAT-R12-CHARGE-SLURRY-002-VIS,MAT-R12-CHARGE-SLURRY-002 Viscosity Check,Quality result for MAT-R12-CHARGE-SLURRY-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-R12-2024-001,LOT-MAT-R12-CHARGE-SLURRY-002,1970.0,Pass,cP,1400.0,2600.0,2024-01-11T00:00:00Z,PERS_QA_GLOBAL_002,Approved
QR_LOT_MAT_R12_CHARGE_SLURRY_V2_001_PH,QR-LOT-MAT-R12-CHARGE-SLURRY-V2-001-PH,MAT-R12-CHARGE-SLURRY-V2-001 pH Compliance,Quality result for MAT-R12-CHARGE-SLURRY-V2-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-R12-2024-006,LOT-MAT-R12-CHARGE-SLURRY-V2-001,7.00,Pass,pH,6.80,7.40,2024-01-08T00:00:00Z,PERS_QA_GLOBAL_002,Approved
QR_LOT_MAT_R12_CHARGE_SLURRY_V2_001_VIS,QR-LOT-MAT-R12-CHARGE-SLURRY-V2-001-VIS,MAT-R12-CHARGE-SLURRY-V2-001 Viscosity Check,Quality result for MAT-R12-CHARGE-SLURRY-V2-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-R12-2024-006,LOT-MAT-R12-CHARGE-SLURRY-V2-001,2020.0,Pass,cP,1400.0,2600.0,2024-01-09T00:00:00Z,PERS_BAS_QA_002,Completed
QR_LOT_MAT_R12_CHARGE_SLURRY_V2_002_PH,QR-LOT-MAT-R12-CHARGE-SLURRY-V2-002-PH,MAT-R12-CHARGE-SLURRY-V2-002 pH Compliance,Quality result for MAT-R12-CHARGE-SLURRY-V2-002 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-R12-2024-006,LOT-MAT-R12-CHARGE-SLURRY-V2-002,7.05,Pass,pH,6.80,7.40,2024-01-15T00:00:00Z,PERS_BAS_QA_002,Completed
QR_LOT_MAT_R12_CHARGE_SLURRY_V2_002_VIS,QR-LOT-MAT-R12-CHARGE-SLURRY-V2-002-VIS,MAT-R12-CHARGE-SLURRY-V2-002 Viscosity Check,Quality result for MAT-R12-CHARGE-SLURRY-V2-002 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-R12-2024-006,LOT-MAT-R12-CHARGE-SLURRY-V2-002,2070.0,Pass,cP,1400.0,2600.0,2024-01-16T00:00:00Z,PERS_BAS_QC_003,Reviewed
QR_LOT_MAT_R12_CHARGE_SLURRY_V3_001_PH,QR-LOT-MAT-R12-CHARGE-SLURRY-V3-001-PH,MAT-R12-CHARGE-SLURRY-V3-001 pH Compliance,Quality result for MAT-R12-CHARGE-SLURRY-V3-001 using pH Compliance validated against SOP-PH-001,pH Compliance,SOP-PH-001,BATCH-R12-TRIAL-007,LOT-MAT-R12-CHARGE-SLURRY-V3-001,7.10,Pass,pH,6.80,7.40,2024-01-13T00:00:00Z,PERS_BAS_QC_003,Reviewed
QR_LOT_MAT_R12_CHARGE_SLURRY_V3_001_VIS,QR-LOT-MAT-R12-CHARGE-SLURRY-V3-001-VIS,MAT-R12-CHARGE-SLURRY-V3-001 Viscosity Check,Quality result for MAT-R12-CHARGE-SLURRY-V3-001 using Viscosity Check validated against SOP-VIS-002,Viscosity Check,SOP-VIS-002,BATCH-R12-TRIAL-007,LOT-MAT-R12-CHARGE-SLURRY-V3-001,2120.0,Pass,cP,1400.0,2600.0,2024-01-14T00:00:00Z,PERS_BAS_QC_001,Approved
