key,process_parameter_id,process_parameter_name,description,unit_of_measure,target_value,min_value,max_value,phase_externalIds,product_segment_externalIds
PP_PH_OP_R12_SLURRY_LOAD_INIT,PP-PH-OP-R12-SLURRY-LOAD-INIT,R12 Slurry Load Operation Initialization Phase Target,Control parameter governing R12 Slurry Load Operation Initialization Phase for phase PH-OP-R12-SLURRY-LOAD-INIT,pH,68.00,65.50,70.50,PH-OP-R12-SLURRY-LOAD-INIT,PS-R12-CHARGE-SEG|PS-R13-POLY-SEG|PS-FILL-LINE-SEG
PP_PH_OP_R12_SLURRY_LOAD_PROC,PP-PH-OP-R12-SLURRY-LOAD-PROC,R12 Slurry Load Operation Processing Phase Target,Control parameter governing R12 Slurry Load Operation Processing Phase for phase PH-OP-R12-SLURRY-LOAD-PROC,pH,69.00,66.50,71.50,PH-OP-R12-SLURRY-LOAD-PROC,PS-QC-QA-SEG|PS-PACK-CONVEY-SEG|PS-UTILITIES-SEG
PP_PH_OP_R12_SLURRY_LOAD_COMP,PP-PH-OP-R12-SLURRY-LOAD-COMP,R12 Slurry Load Operation Completion Phase Target,Control parameter governing R12 Slurry Load Operation Completion Phase for phase PH-OP-R12-SLURRY-LOAD-COMP,pH,70.00,67.50,72.50,PH-OP-R12-SLURRY-LOAD-COMP,PS-PILOT-SEG|PS-R12-CHARGE-SEG|PS-R13-POLY-SEG
PP_PH_OP_R12_SLURRY_AGITATE_INIT,PP-PH-OP-R12-SLURRY-AGITATE-INIT,R12 Slurry Agitation Operation Initialization Phase Target,Control parameter governing R12 Slurry Agitation Operation Initialization Phase for phase PH-OP-R12-SLURRY-AGITATE-INIT,pH,71.00,68.50,73.50,PH-OP-R12-SLURRY-AGITATE-INIT,PS-FILL-LINE-SEG|PS-QC-QA-SEG|PS-PACK-CONVEY-SEG
PP_PH_OP_R12_SLURRY_AGITATE_PROC,PP-PH-OP-R12-SLURRY-AGITATE-PROC,R12 Slurry Agitation Operation Processing Phase Target,Control parameter governing R12 Slurry Agitation Operation Processing Phase for phase PH-OP-R12-SLURRY-AGITATE-PROC,pH,72.00,69.50,74.50,PH-OP-R12-SLURRY-AGITATE-PROC,PS-UTILITIES-SEG|PS-PILOT-SEG|PS-R12-CHARGE-SEG
PP_PH_OP_R12_SLURRY_AGITATE_COMP,PP-PH-OP-R12-SLURRY-AGITATE-COMP,R12 Slurry Agitation Operation Completion Phase Target,Control parameter governing R12 Slurry Agitation Operation Completion Phase for phase PH-OP-R12-SLURRY-AGITATE-COMP,pH,73.00,70.50,75.50,PH-OP-R12-SLURRY-AGITATE-COMP,PS-R13-POLY-SEG|PS-FILL-LINE-SEG|PS-QC-QA-SEG
PP_PH_OP_R12_FEED_CHARGE_INIT,PP-PH-OP-R12-FEED-CHARGE-INIT,R12 Charge Feed Operation Initialization Phase Target,Control parameter governing R12 Charge Feed Operation Initialization Phase for phase PH-OP-R12-FEED-CHARGE-INIT,pH,74.00,71.50,76.50,PH-OP-R12-FEED-CHARGE-INIT,PS-PACK-CONVEY-SEG|PS-UTILITIES-SEG|PS-PILOT-SEG
PP_PH_OP_R12_FEED_CHARGE_PROC,PP-PH-OP-R12-FEED-CHARGE-PROC,R12 Charge Feed Operation Processing Phase Target,Control parameter governing R12 Charge Feed Operation Processing Phase for phase PH-OP-R12-FEED-CHARGE-PROC,pH,75.00,72.50,77.50,PH-OP-R12-FEED-CHARGE-PROC,PS-R12-CHARGE-SEG|PS-R13-POLY-SEG|PS-FILL-LINE-SEG
PP_PH_OP_R12_FEED_CHARGE_COMP,PP-PH-OP-R12-FEED-CHARGE-COMP,R12 Charge Feed Operation Completion Phase Target,Control parameter governing R12 Charge Feed Operation Completion Phase for phase PH-OP-R12-FEED-CHARGE-COMP,pH,76.00,73.50,78.50,PH-OP-R12-FEED-CHARGE-COMP,PS-QC-QA-SEG|PS-PACK-CONVEY-SEG|PS-UTILITIES-SEG
PP_PH_OP_R12_FEED_VERIFY_INIT,PP-PH-OP-R12-FEED-VERIFY-INIT,R12 Feed Verification Operation Initialization Phase Target,Control parameter governing R12 Feed Verification Operation Initialization Phase for phase PH-OP-R12-FEED-VERIFY-INIT,pH,77.00,74.50,79.50,PH-OP-R12-FEED-VERIFY-INIT,PS-PILOT-SEG|PS-R12-CHARGE-SEG|PS-R13-POLY-SEG
